Gen,NbVert,tRewAvg,tRewMax,tDistMax,vRewAvg,vRewMax,vDistMax,vSuccess,T_mutat,T_eval,T_val,T_total,seed,instrType,instrSetName
0,2009,-416.06,-263.79,263.79,-302.17,-279.43,279.43,0.0,0.0,152.08,1.47,161.7,8,fixedpt,compBare
1,2030,-362.88,-199.15,200.54,-201.62,-189.21,191.18,0.12,0.77,202.61,2.6,374.9,8,fixedpt,compBare
2,2049,-354.18,-181.28,183.01,-191.15,-187.29,189.26,0.12,1.0,240.47,2.49,625.1,8,fixedpt,compBare
3,2066,-336.03,-169.74,172.07,-178.11,-167.34,169.44,0.13,1.16,263.71,2.36,899.17,8,fixedpt,compBare
4,2079,-312.17,-138.32,141.7,-161.81,-145.66,148.76,0.19,1.47,268.4,3.44,1179.49,8,fixedpt,compBare
5,2089,-304.18,-142.73,145.51,-152.53,-147.39,149.85,0.15,1.69,273.47,3.55,1466.43,8,fixedpt,compBare
6,2103,-295.64,-143.47,145.82,-153.82,-139.85,142.83,0.18,1.9,302.88,3.38,1780.98,8,fixedpt,compBare
7,2100,-297.96,-135.92,136.39,-144.01,-126.24,129.2,0.18,1.97,304.13,3.87,2097.27,8,fixedpt,compBare
8,2109,-293.14,-122.42,125.08,-128.1,-126.24,129.2,0.18,1.9,280.01,4.4,2390.87,8,fixedpt,compBare
9,2105,-278.3,-120.93,123.78,-134.36,-121.16,124.27,0.19,1.86,300.01,4.36,2703.53,8,fixedpt,compBare
10,2110,-255.7,-105.87,110.24,-122.48,-121.16,124.27,0.19,2.0,327.36,4.65,3046.83,8,fixedpt,compBare
11,2108,-250.04,-113.95,117.6,-125.81,-121.91,125.05,0.19,2.05,343.24,4.06,3403.52,8,fixedpt,compBare
12,2104,-240.46,-101.83,106.01,-121.02,-115.45,118.56,0.19,2.03,373.96,3.87,3790.07,8,fixedpt,compBare
13,2102,-218.59,-90.91,95.11,-118.36,-110.5,113.33,0.17,1.99,375.79,4.32,4178.86,8,fixedpt,compBare
14,2101,-211.44,-103.36,106.72,-116.55,-116.39,119.53,0.19,1.92,350.24,4.0,4541.23,8,fixedpt,compBare
15,2101,-211.92,-104.64,107.4,-103.76,-98.79,101.61,0.17,2.0,384.31,4.19,4938.78,8,fixedpt,compBare
16,2107,-200.47,-95.48,98.36,-101.44,-98.79,101.61,0.17,2.16,360.86,4.4,5312.9,8,fixedpt,compBare
17,2114,-184.67,-89.06,92.27,-99.74,-98.79,101.61,0.17,2.2,425.63,4.39,5752.32,8,fixedpt,compBare
18,2109,-187.99,-86.61,90.45,-101.8,-99.15,102.29,0.19,2.38,403.48,4.62,6169.99,8,fixedpt,compBare
19,2118,-178.34,-90.7,93.57,-98.45,-93.02,95.84,0.17,2.44,377.06,5.24,6560.61,8,fixedpt,compBare
20,2121,-155.99,-81.26,84.69,-95.75,-91.78,94.92,0.19,2.58,390.04,5.05,6964.97,8,fixedpt,compBare
21,2111,-190.58,-83.28,86.45,-96.56,-88.02,90.99,0.18,2.64,398.28,4.94,7377.68,8,fixedpt,compBare
22,2119,-207.17,-94.7,96.88,-94.36,-84.93,88.07,0.19,2.84,406.39,4.92,7798.54,8,fixedpt,compBare
23,2120,-185.92,-75.89,79.72,-89.07,-84.93,88.07,0.19,2.87,419.38,5.5,8233.79,8,fixedpt,compBare
24,2123,-165.39,-80.93,85.14,-84.93,-84.93,88.07,0.19,2.95,467.56,5.51,8716.95,8,fixedpt,compBare
25,2131,-189.76,-87.23,90.55,-88.23,-84.93,88.07,0.19,3.26,440.76,6.13,9173.89,8,fixedpt,compBare
26,2138,-188.59,-78.29,81.48,-94.65,-93.93,96.01,0.12,3.31,418.34,6.05,9607.8,8,fixedpt,compBare
27,2135,-179.72,-66.25,69.59,-78.72,-68.74,71.5,0.16,3.23,447.29,6.28,10071.68,8,fixedpt,compBare
28,2137,-193.66,-70.42,73.07,-78.45,-68.74,71.5,0.16,3.31,413.15,6.17,10502.68,8,fixedpt,compBare
29,2139,-164.69,-68.06,71.29,-68.91,-65.72,68.11,0.14,3.3,436.31,6.31,10955.41,8,fixedpt,compBare
30,2133,-171.28,-53.72,57.22,-66.57,-65.1,67.5,0.14,3.26,400.29,6.31,11372.02,8,fixedpt,compBare
31,2134,-163.99,-61.35,63.87,-67.2,-65.1,67.5,0.14,3.31,472.82,6.59,11860.12,8,fixedpt,compBare
32,2139,-153.31,-60.56,64.3,-67.07,-65.75,68.5,0.16,3.12,467.7,6.37,12344.36,8,fixedpt,compBare
33,2141,-165.24,-47.29,51.81,-65.95,-65.53,68.29,0.16,3.32,505.86,6.95,12867.77,8,fixedpt,compBare
34,2132,-168.76,-69.31,72.02,-67.02,-65.53,68.29,0.16,3.25,515.54,7.11,13401.23,8,fixedpt,compBare
35,2129,-146.34,-58.59,61.81,-67.36,-65.34,67.92,0.15,3.3,556.21,7.03,13975.15,8,fixedpt,compBare
36,2130,-162.74,-69.33,72.25,-65.4,-63.47,66.68,0.19,3.36,531.53,7.09,14523.91,8,fixedpt,compBare
37,2126,-148.57,-64.98,68.19,-64.91,-63.42,66.52,0.18,3.16,563.61,7.13,15104.66,8,fixedpt,compBare
38,2125,-128.5,-56.36,60.34,-67.92,-64.76,67.32,0.15,3.19,566.67,7.4,15689.32,8,fixedpt,compBare
39,2128,-136.34,-57.08,60.9,-63.47,-62.89,65.99,0.18,3.11,611.23,6.38,16318.33,8,fixedpt,compBare
40,2132,-143.92,-65.51,68.61,-67.83,-62.89,65.99,0.18,3.26,560.83,7.33,16895.67,8,fixedpt,compBare
41,2135,-131.79,-61.82,63.04,-73.02,-69.54,71.96,0.14,3.36,580.46,7.57,17495.74,8,fixedpt,compBare
42,2130,-137.52,-58.08,61.11,-65.3,-63.12,66.22,0.18,3.25,615.46,7.38,18128.62,8,fixedpt,compBare
43,2138,-146.84,-69.94,72.83,-63.18,-59.6,62.33,0.16,3.42,617.42,7.58,18763.75,8,fixedpt,compBare
44,2139,-119.95,-53.09,56.11,-68.95,-66.68,69.1,0.14,3.64,545.84,7.72,19328.17,8,fixedpt,compBare
45,2134,-123.21,-61.5,63.92,-69.79,-65.68,68.28,0.15,3.41,614.19,7.51,19959.89,8,fixedpt,compBare
46,2136,-114.61,-50.37,54.13,-65.99,-64.37,67.46,0.18,3.54,592.67,7.87,20571.45,8,fixedpt,compBare
47,2140,-132.45,-63.01,67.15,-66.14,-64.48,67.58,0.18,3.56,672.1,9.55,21262.32,8,fixedpt,compBare
48,2139,-127.66,-62.27,65.96,-66.72,-66.07,69.11,0.18,3.54,678.92,8.53,21959.47,8,fixedpt,compBare
49,2141,-136.67,-51.97,55.98,-65.69,-65.28,68.33,0.18,3.62,641.29,8.67,22619.41,8,fixedpt,compBare
50,2140,-140.46,-65.55,69.33,-65.86,-64.48,67.58,0.18,3.61,694.95,9.37,23333.3,8,fixedpt,compBare
51,2135,-132.39,-61.15,62.86,-71.35,-64.6,67.64,0.18,3.73,725.44,8.25,24076.75,8,fixedpt,compBare
52,2143,-131.4,-47.77,51.68,-61.61,-59.78,63.04,0.19,3.65,689.55,9.66,24787.83,8,fixedpt,compBare
53,2144,-103.78,-50.1,54.22,-62.1,-60.18,63.09,0.17,3.58,725.11,9.27,25533.07,8,fixedpt,compBare
54,2147,-134.63,-61.13,64.72,-62.74,-59.6,62.33,0.16,3.74,812.35,9.83,26365.99,8,fixedpt,compBare
55,2148,-117.48,-49.29,52.77,-64.76,-63.61,67.0,0.2,3.85,721.81,9.21,27107.22,8,fixedpt,compBare
56,2145,-119.48,-55.82,59.75,-65.18,-62.31,65.24,0.17,3.77,805.33,8.83,27932.87,8,fixedpt,compBare
57,2148,-111.42,-59.53,62.24,-60.98,-59.59,62.31,0.16,3.69,738.63,10.06,28692.14,8,fixedpt,compBare
58,2148,-122.6,-59.75,63.01,-60.38,-59.11,62.36,0.19,3.86,719.9,9.93,29433.21,8,fixedpt,compBare
59,2146,-122.95,-44.89,49.42,-60.14,-58.1,61.02,0.17,3.85,811.2,9.45,30264.17,8,fixedpt,compBare
60,2146,-112.41,-46.01,49.07,-56.38,-55.05,57.94,0.17,3.78,780.44,10.81,31064.76,8,fixedpt,compBare
61,2141,-115.24,-50.85,56.11,-59.48,-59.22,61.46,0.13,3.77,841.14,9.77,31927.93,8,fixedpt,compBare
62,2138,-107.32,-42.23,46.48,-59.08,-56.37,59.09,0.16,3.67,827.68,9.4,32774.11,8,fixedpt,compBare
63,2136,-121.55,-48.82,52.98,-58.17,-51.65,55.37,0.22,3.69,842.49,8.52,33634.19,8,fixedpt,compBare
64,2143,-105.44,-50.51,55.22,-54.67,-50.74,54.11,0.2,3.65,788.88,9.13,34442.88,8,fixedpt,compBare
65,2149,-107.96,-39.69,43.21,-56.72,-54.3,57.2,0.17,3.64,856.77,8.76,35318.38,8,fixedpt,compBare
66,2150,-108.45,-45.99,49.73,-51.93,-50.74,54.11,0.2,3.7,756.45,10.47,36097.05,8,fixedpt,compBare
67,2152,-108.05,-41.66,46.63,-50.28,-47.96,51.53,0.21,3.77,759.57,8.83,36875.93,8,fixedpt,compBare
68,2156,-105.14,-43.63,48.18,-51.58,-48.85,52.22,0.2,3.88,830.97,8.99,37727.48,8,fixedpt,compBare
69,2155,-108.78,-48.65,53.01,-56.0,-52.98,56.23,0.19,3.78,867.52,11.31,38617.23,8,fixedpt,compBare
70,2150,-97.5,-47.37,51.24,-51.38,-48.57,52.14,0.21,3.91,854.42,9.68,39493.31,8,fixedpt,compBare
71,2153,-97.22,-44.71,48.79,-52.53,-51.69,55.11,0.2,3.76,817.29,9.24,40330.62,8,fixedpt,compBare
72,2150,-96.66,-47.09,52.45,-50.04,-47.59,51.16,0.21,3.82,928.17,9.88,41279.27,8,fixedpt,compBare
73,2149,-104.26,-48.51,53.41,-52.59,-52.21,55.61,0.2,3.79,884.43,9.38,42184.01,8,fixedpt,compBare
74,2154,-95.6,-45.36,50.23,-50.28,-49.13,52.39,0.19,4.02,900.8,9.9,43104.75,8,fixedpt,compBare
75,2153,-96.93,-38.01,44.23,-50.0,-49.13,52.71,0.21,4.0,1015.88,10.25,44141.74,8,fixedpt,compBare
76,2148,-94.48,-41.55,46.49,-51.63,-51.26,54.69,0.2,4.07,835.79,10.47,44998.94,8,fixedpt,compBare
77,2152,-95.78,-51.42,54.88,-49.58,-48.85,52.22,0.2,3.91,966.12,10.26,45986.88,8,fixedpt,compBare
78,2154,-100.26,-50.29,54.41,-50.64,-49.13,52.71,0.21,3.84,880.78,10.16,46888.47,8,fixedpt,compBare
79,2154,-88.67,-43.43,49.1,-49.08,-48.76,52.67,0.23,3.99,840.82,9.46,47750.23,8,fixedpt,compBare
80,2151,-92.68,-50.71,55.26,-49.04,-48.87,52.43,0.21,3.97,945.08,10.05,48716.22,8,fixedpt,compBare
81,2153,-88.19,-41.67,46.15,-50.85,-50.14,53.88,0.22,3.95,947.08,11.23,49684.95,8,fixedpt,compBare
82,2158,-92.59,-45.81,50.44,-50.33,-49.11,52.68,0.21,3.96,998.63,10.17,50703.78,8,fixedpt,compBare
83,2158,-89.92,-41.47,45.61,-50.09,-49.95,53.99,0.24,4.06,966.37,10.37,51691.07,8,fixedpt,compBare
84,2154,-96.78,-48.79,53.12,-49.81,-49.09,52.47,0.2,3.95,916.64,10.39,52628.85,8,fixedpt,compBare
85,2160,-81.31,-39.89,44.74,-48.72,-47.38,51.11,0.22,3.97,930.01,10.66,53580.3,8,fixedpt,compBare
86,2160,-112.53,-53.7,57.31,-49.1,-47.93,51.66,0.22,3.93,929.08,11.34,54531.96,8,fixedpt,compBare
87,2162,-93.13,-39.87,45.23,-48.5,-48.42,52.5,0.24,4.01,1018.06,9.91,55571.24,8,fixedpt,compBare
88,2150,-95.71,-37.71,44.05,-48.59,-48.59,52.49,0.23,3.97,968.71,12.9,56563.62,8,fixedpt,compBare
89,2151,-105.2,-49.91,54.2,-48.02,-46.62,50.67,0.24,3.73,1021.52,10.51,57606.29,8,fixedpt,compBare
90,2152,-106.24,-43.11,48.27,-46.63,-46.62,50.67,0.24,3.68,1022.52,10.28,58649.85,8,fixedpt,compBare
91,2151,-89.91,-38.63,43.15,-48.75,-47.43,51.5,0.24,3.72,1062.44,10.84,59733.82,8,fixedpt,compBare
92,2158,-99.2,-45.22,50.0,-47.49,-46.47,50.49,0.24,3.64,1084.68,10.64,60839.72,8,fixedpt,compBare
93,2153,-81.85,-33.61,39.03,-47.7,-46.77,50.62,0.23,3.65,1052.83,10.43,61914.06,8,fixedpt,compBare
94,2161,-95.0,-35.8,41.7,-48.03,-47.17,51.38,0.25,3.7,1031.29,10.39,62965.6,8,fixedpt,compBare
95,2159,-88.51,-35.47,40.58,-47.55,-47.18,51.42,0.25,3.89,1097.02,9.77,64083.27,8,fixedpt,compBare
96,2157,-79.96,-33.72,39.82,-48.55,-46.25,50.31,0.24,3.76,1094.38,10.48,65198.67,8,fixedpt,compBare
97,2154,-81.32,-33.15,38.08,-46.19,-46.05,50.12,0.24,3.81,1066.95,10.6,66287.84,8,fixedpt,compBare
98,2158,-85.9,-42.55,47.74,-47.71,-46.62,50.67,0.24,3.77,1107.77,10.69,67416.73,8,fixedpt,compBare
99,2152,-83.31,-41.35,45.7,-50.97,-47.91,51.76,0.23,3.84,1104.0,10.69,68542.45,8,fixedpt,compBare
0,2009,-424.57,-276.8,276.8,-299.03,-265.96,265.96,0.0,0.0,224.8,1.93,235.67,9,fixedpt,compBare
1,2029,-353.47,-191.27,194.11,-230.51,-223.59,223.59,0.0,0.87,287.6,3.2,537.22,9,fixedpt,compBare
2,2048,-356.3,-192.98,193.83,-212.8,-192.45,194.53,0.13,1.3,344.04,3.55,895.89,9,fixedpt,compBare
3,2061,-339.64,-177.97,178.31,-194.76,-185.84,187.93,0.13,1.41,383.53,3.74,1293.18,9,fixedpt,compBare
4,2076,-334.56,-180.24,180.76,-187.39,-171.48,173.57,0.13,1.59,412.2,4.03,1720.34,9,fixedpt,compBare
5,2088,-288.26,-160.35,160.86,-186.25,-172.34,174.01,0.1,1.52,437.72,4.37,2173.68,9,fixedpt,compBare
6,2094,-307.55,-169.57,170.26,-167.39,-160.26,160.43,0.01,1.8,522.98,4.4,2711.45,9,fixedpt,compBare
7,2102,-290.67,-148.66,149.51,-155.92,-131.45,134.09,0.15,2.04,505.27,4.46,3231.21,9,fixedpt,compBare
8,2097,-277.68,-149.79,150.82,-165.47,-140.11,141.96,0.11,1.98,549.88,4.33,3796.5,9,fixedpt,compBare
9,2094,-273.93,-129.46,131.57,-147.1,-128.48,130.93,0.14,2.29,510.28,4.51,4324.23,9,fixedpt,compBare
10,2101,-262.98,-123.71,125.56,-124.25,-118.51,122.21,0.22,2.38,579.45,6.93,4923.44,9,fixedpt,compBare
11,2105,-268.0,-131.5,133.67,-118.42,-105.12,107.21,0.13,2.43,638.58,5.13,5579.53,9,fixedpt,compBare
12,2112,-239.94,-124.71,124.89,-115.91,-105.12,107.21,0.13,2.69,635.72,6.2,6235.31,9,fixedpt,compBare
13,2115,-226.88,-116.17,118.15,-113.49,-105.12,107.21,0.13,2.77,682.77,5.66,6935.32,9,fixedpt,compBare
14,2113,-233.45,-115.92,116.98,-102.93,-100.24,102.99,0.17,2.84,637.2,5.59,7590.14,9,fixedpt,compBare
15,2111,-224.0,-113.48,115.53,-103.43,-100.24,102.99,0.17,2.95,631.77,5.52,8240.72,9,fixedpt,compBare
16,2113,-207.16,-110.65,112.9,-100.24,-100.24,102.99,0.17,2.81,666.57,5.79,8927.1,9,fixedpt,compBare
17,2113,-201.34,-91.51,94.91,-99.0,-93.45,97.71,0.25,3.09,732.19,6.35,9678.09,9,fixedpt,compBare
18,2114,-199.2,-88.69,94.11,-103.59,-94.7,96.22,0.09,3.21,686.96,6.02,10383.8,9,fixedpt,compBare
19,2119,-200.36,-94.48,97.59,-98.26,-87.52,91.29,0.22,3.14,682.2,5.61,11085.84,9,fixedpt,compBare
20,2120,-195.51,-87.38,91.14,-100.07,-93.45,97.71,0.25,3.14,676.85,5.73,11780.19,9,fixedpt,compBare
21,2130,-198.59,-86.55,90.14,-98.28,-87.52,91.29,0.22,3.37,692.99,6.92,12493.96,9,fixedpt,compBare
22,2129,-198.76,-90.94,94.68,-83.28,-82.95,86.73,0.22,3.83,744.25,7.1,13258.45,9,fixedpt,compBare
23,2127,-189.95,-89.58,92.24,-79.5,-76.28,80.07,0.22,3.5,766.38,7.11,14046.12,9,fixedpt,compBare
24,2130,-184.66,-90.1,92.14,-77.33,-76.28,80.07,0.22,3.46,754.85,7.02,14820.02,9,fixedpt,compBare
25,2134,-179.87,-84.45,87.19,-83.03,-76.28,80.07,0.22,3.75,776.65,7.13,15616.31,9,fixedpt,compBare
26,2133,-174.4,-86.13,89.17,-80.15,-76.28,80.07,0.22,3.91,815.25,7.5,16451.97,9,fixedpt,compBare
27,2138,-172.45,-87.93,90.98,-80.61,-76.68,80.47,0.22,3.92,793.87,8.01,17267.64,9,fixedpt,compBare
28,2136,-154.17,-79.3,83.7,-76.14,-72.54,76.72,0.25,3.95,772.6,8.08,18060.89,9,fixedpt,compBare
29,2140,-167.89,-87.42,90.44,-76.76,-72.54,76.72,0.25,4.1,847.75,8.23,18928.8,9,fixedpt,compBare
30,2143,-153.08,-79.11,82.19,-70.71,-68.61,73.63,0.3,4.21,834.06,8.08,19783.01,9,fixedpt,compBare
31,2138,-152.05,-76.2,80.88,-68.88,-68.61,73.63,0.3,3.99,840.1,7.84,20644.62,9,fixedpt,compBare
32,2145,-155.45,-77.29,81.33,-70.75,-68.61,73.63,0.3,4.25,798.99,8.34,21465.03,9,fixedpt,compBare
33,2146,-147.1,-68.98,72.36,-69.18,-68.91,73.92,0.3,4.24,854.07,8.66,22340.73,9,fixedpt,compBare
34,2149,-159.56,-77.79,81.32,-69.22,-66.38,71.39,0.3,4.52,818.45,8.62,23181.28,9,fixedpt,compBare
35,2145,-148.67,-77.39,81.38,-68.07,-64.87,69.4,0.27,4.49,828.75,9.26,24034.26,9,fixedpt,compBare
36,2149,-151.14,-67.41,71.49,-65.06,-64.87,69.4,0.27,4.6,878.39,9.52,24937.57,9,fixedpt,compBare
37,2150,-159.42,-71.73,75.43,-66.73,-62.77,67.27,0.27,4.62,841.15,9.29,25801.84,9,fixedpt,compBare
38,2145,-148.62,-71.75,75.12,-66.39,-62.77,67.27,0.27,4.68,894.37,9.28,26720.14,9,fixedpt,compBare
39,2140,-149.61,-67.52,72.22,-64.26,-62.87,67.4,0.27,4.41,862.74,9.48,27607.01,9,fixedpt,compBare
40,2147,-144.37,-68.0,71.93,-63.2,-62.87,67.38,0.27,4.36,820.85,8.95,28452.27,9,fixedpt,compBare
41,2151,-154.29,-75.34,78.69,-64.71,-62.49,67.03,0.27,4.45,892.6,9.35,29368.64,9,fixedpt,compBare
42,2153,-142.24,-67.71,71.21,-63.18,-62.87,67.38,0.27,4.5,940.5,9.23,30333.48,9,fixedpt,compBare
43,2156,-148.52,-68.54,72.53,-63.06,-62.69,67.2,0.27,4.56,928.65,9.65,31284.61,9,fixedpt,compBare
44,2153,-147.77,-67.7,71.06,-64.14,-62.87,67.38,0.27,4.67,934.23,9.6,32244.63,9,fixedpt,compBare
45,2154,-144.15,-72.45,76.08,-63.63,-62.81,67.51,0.28,4.73,912.26,9.85,33181.49,9,fixedpt,compBare
46,2151,-128.75,-54.1,58.84,-63.57,-61.36,66.04,0.28,4.59,911.63,9.79,34116.8,9,fixedpt,compBare
47,2153,-140.02,-66.53,70.92,-62.39,-59.45,63.96,0.27,4.59,938.78,9.38,35078.95,9,fixedpt,compBare
48,2150,-136.65,-64.78,68.23,-62.08,-61.3,65.78,0.27,4.6,914.86,9.53,36016.06,9,fixedpt,compBare
49,2148,-132.4,-63.63,67.29,-63.6,-61.16,65.86,0.28,4.6,980.35,9.66,37019.71,9,fixedpt,compBare
50,2157,-133.79,-64.62,68.89,-60.45,-58.2,63.26,0.3,4.64,961.4,9.16,38004.48,9,fixedpt,compBare
51,2157,-134.07,-69.56,73.43,-61.9,-60.21,64.74,0.27,4.64,908.79,9.12,38936.88,9,fixedpt,compBare
52,2157,-153.51,-67.16,70.87,-58.64,-58.25,62.95,0.28,4.63,966.27,9.37,39925.13,9,fixedpt,compBare
53,2155,-142.74,-67.66,71.5,-60.39,-58.25,62.95,0.28,4.7,867.62,8.95,40815.32,9,fixedpt,compBare
54,2158,-135.0,-59.15,63.05,-60.0,-58.2,63.26,0.3,4.63,975.08,9.53,41814.44,9,fixedpt,compBare
55,2154,-151.66,-71.06,75.1,-61.34,-58.25,62.95,0.28,4.71,901.0,9.04,42737.36,9,fixedpt,compBare
56,2155,-138.03,-62.71,66.51,-58.88,-57.31,61.99,0.28,4.62,920.36,9.34,43680.9,9,fixedpt,compBare
57,2163,-148.37,-60.25,63.61,-58.86,-58.14,63.2,0.3,4.93,940.51,8.4,44644.08,9,fixedpt,compBare
58,2158,-154.55,-69.86,73.76,-60.72,-57.31,61.99,0.28,4.94,941.8,9.58,45609.85,9,fixedpt,compBare
59,2158,-152.37,-64.06,67.92,-58.63,-58.14,63.2,0.3,5.04,860.34,10.6,46494.54,9,fixedpt,compBare
60,2155,-127.74,-58.56,62.66,-57.85,-56.82,61.5,0.28,4.86,965.41,9.66,47484.71,9,fixedpt,compBare
61,2159,-139.75,-57.66,62.22,-58.66,-56.82,61.5,0.28,4.91,1030.36,10.05,48539.65,9,fixedpt,compBare
62,2163,-133.1,-59.61,63.74,-58.26,-57.59,62.27,0.28,5.1,1061.1,10.1,49625.04,9,fixedpt,compBare
63,2156,-123.68,-60.03,63.84,-58.71,-57.84,62.37,0.27,5.29,1010.6,10.41,50660.63,9,fixedpt,compBare
64,2158,-137.78,-64.65,68.34,-57.72,-56.91,61.59,0.28,5.45,1012.0,10.36,51698.12,9,fixedpt,compBare
65,2152,-126.78,-65.76,69.47,-58.15,-57.31,61.99,0.28,4.98,980.97,10.44,52704.91,9,fixedpt,compBare
66,2155,-129.61,-61.0,65.74,-56.83,-54.3,58.99,0.28,5.29,920.13,10.46,53650.69,9,fixedpt,compBare
67,2153,-132.73,-54.59,58.69,-56.67,-54.89,59.37,0.27,5.11,980.01,10.14,54654.95,9,fixedpt,compBare
68,2156,-157.87,-63.26,67.25,-56.15,-54.89,59.37,0.27,5.46,925.27,10.29,55605.14,9,fixedpt,compBare
69,2156,-149.77,-66.92,70.5,-57.75,-53.21,57.89,0.28,5.01,938.38,10.26,56568.71,9,fixedpt,compBare
70,2152,-138.65,-60.99,64.85,-55.76,-53.21,57.89,0.28,5.12,934.86,10.03,57528.16,9,fixedpt,compBare
71,2156,-152.17,-65.75,69.46,-56.75,-54.07,58.74,0.28,5.03,852.41,10.22,58405.18,9,fixedpt,compBare
72,2156,-146.79,-61.02,65.14,-55.15,-53.21,57.89,0.28,5.38,936.12,9.51,59365.13,9,fixedpt,compBare
73,2156,-137.8,-62.7,66.91,-57.1,-54.89,59.95,0.3,5.02,1074.99,10.25,60465.83,9,fixedpt,compBare
74,2161,-145.11,-63.77,67.77,-56.56,-54.89,59.78,0.29,5.21,955.8,10.48,61447.78,9,fixedpt,compBare
75,2159,-124.63,-51.84,56.68,-53.04,-52.88,57.77,0.29,5.23,960.18,10.85,62433.38,9,fixedpt,compBare
76,2167,-153.47,-60.43,65.26,-53.02,-52.07,56.56,0.27,5.54,979.74,10.78,63440.13,9,fixedpt,compBare
77,2163,-143.91,-59.64,63.52,-53.2,-52.88,57.77,0.29,5.39,922.59,10.9,64387.49,9,fixedpt,compBare
78,2163,-144.43,-55.62,59.62,-53.56,-52.88,57.77,0.29,5.45,966.53,10.16,65378.27,9,fixedpt,compBare
79,2173,-124.29,-57.37,61.35,-54.18,-52.83,57.51,0.28,5.63,934.74,10.52,66337.54,9,fixedpt,compBare
80,2171,-149.74,-58.4,62.39,-55.89,-52.96,57.85,0.29,5.56,898.19,10.6,67261.55,9,fixedpt,compBare
81,2166,-143.06,-57.51,61.65,-52.91,-52.07,56.56,0.27,5.71,909.74,11.21,68198.3,9,fixedpt,compBare
82,2166,-153.23,-59.39,63.27,-53.14,-51.37,56.04,0.28,5.62,959.38,11.08,69182.7,9,fixedpt,compBare
83,2156,-144.35,-54.07,57.59,-53.45,-51.37,56.04,0.28,5.69,944.28,10.35,70152.28,9,fixedpt,compBare
84,2159,-121.75,-54.48,58.54,-53.47,-52.83,57.51,0.28,5.72,895.25,10.91,71072.8,9,fixedpt,compBare
85,2165,-138.32,-59.55,63.45,-54.54,-52.88,57.77,0.29,5.51,1059.62,10.42,72157.56,9,fixedpt,compBare
86,2163,-158.23,-58.78,62.84,-57.39,-56.56,61.24,0.28,5.6,1002.51,11.2,73185.72,9,fixedpt,compBare
87,2162,-151.76,-61.1,65.6,-53.85,-52.96,57.85,0.29,5.71,1015.38,9.99,74225.04,9,fixedpt,compBare
88,2161,-142.1,-58.05,61.9,-53.49,-52.07,56.56,0.27,5.54,892.44,10.57,75142.56,9,fixedpt,compBare
89,2157,-151.22,-54.62,58.56,-52.8,-52.07,56.56,0.27,5.67,1006.54,10.43,76173.97,9,fixedpt,compBare
90,2163,-145.98,-50.47,54.13,-52.88,-51.24,56.13,0.29,5.6,967.78,10.76,77165.26,9,fixedpt,compBare
91,2160,-127.39,-56.1,60.49,-54.41,-52.08,56.97,0.29,5.56,978.15,11.46,78168.69,9,fixedpt,compBare
92,2166,-154.32,-58.7,62.89,-52.64,-51.14,56.02,0.29,5.31,965.12,10.6,79159.19,9,fixedpt,compBare
93,2167,-162.27,-61.17,65.17,-53.27,-51.24,56.13,0.29,5.19,982.16,11.15,80167.45,9,fixedpt,compBare
94,2164,-149.32,-55.17,60.02,-51.8,-51.14,56.02,0.29,5.42,955.81,10.82,81148.42,9,fixedpt,compBare
95,2162,-134.23,-58.92,63.09,-53.33,-51.24,56.13,0.29,5.5,1014.5,10.25,82188.69,9,fixedpt,compBare
96,2159,-131.59,-54.99,59.25,-51.73,-51.14,56.02,0.29,5.57,1016.27,10.38,83230.8,9,fixedpt,compBare
97,2163,-146.75,-62.39,66.46,-53.18,-52.08,56.97,0.29,5.48,947.16,10.13,84203.19,9,fixedpt,compBare
98,2170,-123.64,-61.93,66.36,-56.32,-52.96,57.85,0.29,5.2,1062.88,9.96,85289.91,9,fixedpt,compBare
99,2164,-134.11,-60.11,64.08,-52.29,-51.14,56.02,0.29,5.38,955.66,10.5,86271.95,9,fixedpt,compBare
0,2009,-420.56,-284.31,284.31,-317.3,-306.61,306.61,0.0,0.0,218.43,1.88,230.26,6,fixedpt,compZmmul
1,2029,-375.51,-188.44,190.9,-249.6,-231.05,231.88,0.05,1.02,293.52,3.68,537.34,6,fixedpt,compZmmul
2,2049,-365.37,-169.98,173.15,-207.41,-182.46,182.46,0.0,1.33,340.66,3.87,892.17,6,fixedpt,compZmmul
3,2067,-333.63,-142.92,147.19,-183.17,-163.35,164.33,0.06,1.52,366.77,3.72,1274.35,6,fixedpt,compZmmul
4,2082,-300.91,-110.61,112.21,-128.53,-94.97,97.48,0.15,1.61,420.4,4.31,1712.03,6,fixedpt,compZmmul
5,2090,-328.28,-81.71,85.78,-93.27,-82.43,85.61,0.19,2.15,371.39,3.44,2097.56,6,fixedpt,compZmmul
6,2098,-314.74,-74.08,77.18,-83.33,-73.24,76.05,0.17,2.38,382.95,3.84,2496.68,6,fixedpt,compZmmul
7,2093,-307.6,-77.69,80.61,-78.68,-73.15,75.96,0.17,2.66,407.69,4.63,2919.95,6,fixedpt,compZmmul
8,2100,-255.51,-63.41,66.41,-70.81,-63.43,67.25,0.23,2.71,428.21,4.26,3364.59,6,fixedpt,compZmmul
9,2106,-282.72,-57.81,62.45,-69.63,-63.08,66.07,0.18,3.38,402.19,4.8,3784.4,6,fixedpt,compZmmul
